Liver Neoplasms, Experimental	umls:C0023904
Carcinoma	umls:C0205696
Hereditary Sensory and Autonomic Neuropathies	umls:C0027889
Klinefelter Syndrome	umls:C0022735
Stomach Ulcer	umls:C0038358
Hepatitis, Autoimmune	umls:C0241910
Fetal Death	umls:C0015927
Adrenocortical Hyperfunction	umls:C0001622
Anuria	umls:C0003460
Telangiectasia, Hereditary Hemorrhagic	umls:C0039445
Measles	umls:C0025007
Language Disorders	umls:C0023015
Vasospasm, Intracranial	umls:C0751895
Budd-Chiari Syndrome	umls:C0856761
Mucocutaneous Lymph Node Syndrome	umls:C0026691
Muscle Weakness	umls:C0151786
Personality Disorders	umls:C0031212
Spinal Diseases	umls:C0037933
Bernard-Soulier Syndrome	umls:C0005129
Tetany	umls:C0039621
Tauopathies	umls:C0949664
Ductus Arteriosus, Patent	umls:C0013274
Kidney Diseases, Cystic	umls:C1691228
Kidney Diseases, Cystic	umls:C0022679
Brugada Syndrome	umls:C1955837
Brugada Syndrome	umls:C1142166
Huntington Disease	umls:C0020179
AIDS-Related Opportunistic Infections	umls:C0162526
Cleft Lip	umls:C0008924
Thyroiditis, Autoimmune	umls:C0920350
Pulmonary Fibrosis	umls:C0034069
Porphyria, Acute Intermittent	umls:C0162565
Porphyria, Acute Intermittent	umls:C2936779
Anemia, Aplastic	umls:C0002874
Anemia, Aplastic	umls:C0178416
Neurofibromatosis 1	umls:C0027831
Enterocolitis, Necrotizing	umls:C0520459
Leukopenia	umls:C0023530
Hearing Disorders	umls:C0260662
Anemia, Megaloblastic	umls:C0002888
Ornithine Carbamoyltransferase Deficiency Disease	umls:C0268542
Uterine Cervical Neoplasms	umls:C0302592
Uterine Cervical Neoplasms	umls:C0007873
Aortic Aneurysm	umls:C0003486
Infertility, Female	umls:C0021361
Neoplasms, Squamous Cell	umls:C0206720
Neoplasms, Squamous Cell	umls:C0751688
Legionnaires' Disease	umls:C0023241
Sudden Infant Death	umls:C0038644
Anorexia Nervosa	umls:C0003125
Pneumonia	umls:C0032285
Neoplasm Invasiveness	umls:C0027626
Neoplasm Recurrence, Local	umls:C0027643
Liver Cirrhosis, Alcoholic	umls:C0023891
Alagille Syndrome	umls:C0085280
Liver Cirrhosis, Biliary	umls:C0238065
Liver Cirrhosis, Biliary	umls:C0008312
Liver Cirrhosis, Biliary	umls:C0023892
Tuberculosis	umls:C0041296
Porphyrias	umls:C0032708
Lactose Intolerance	umls:C0022951
Pituitary Neoplasms	umls:C0032019
Langer-Giedion Syndrome	umls:C0023003
Chromosome Breakage	umls:C0376628
Fibromatosis, Gingival	umls:C0016049
Lipodystrophy, Congenital Generalized	umls:C1720862
Lipodystrophy, Congenital Generalized	umls:C1720863
Lipodystrophy, Congenital Generalized	umls:C0221032
Hypophosphatemia, Familial	umls:C0282201
Hypophosphatemia, Familial	umls:C0020631
Choroidal Neovascularization	umls:C0600518
Pruritus	umls:C0033774
Lipoid Proteinosis of Urbach and Wiethe	umls:C0023795
Peripheral Nervous System Diseases	umls:C0031117
Dysarthria	umls:C0013362
Digestive System Neoplasms	umls:C0012243
Factor XIII Deficiency	umls:C0015530
Dandy-Walker Syndrome	umls:C0010964
Elliptocytosis, Hereditary	umls:C0013902
Spina Bifida Cystica	umls:C0037917
Blood Platelet Disorders	umls:C0005818
Carcinoma, Squamous Cell	umls:C0007137
Porokeratosis	umls:C0162839
Premature Birth	umls:C0151526
Nijmegen Breakage Syndrome	umls:C0398791
Bile Duct Neoplasms	umls:C0005396
Herpes Simplex	umls:C0019348
Alcoholism	umls:C0085762
Alcoholism	umls:C0001973
Multiple Endocrine Neoplasia Type 1	umls:C0025267
Acidosis, Renal Tubular	umls:C0268435
Acidosis, Renal Tubular	umls:C1704380
Acidosis, Renal Tubular	umls:C0001126
Cholangiocarcinoma	umls:C0206698
Alopecia	umls:C0002170
Hypophosphatemia	umls:C0085682
Acne Vulgaris	umls:C0001144
Nose Neoplasms	umls:C0028433
Headache	umls:C0018681
Wolf-Hirschhorn Syndrome	umls:C1956097
Facial Dermatoses	umls:C0015456
Idiopathic Pulmonary Fibrosis	umls:C1800706
Migraine Disorders	umls:C0149931
Essential Tremor	umls:C0270736
Microphthalmos	umls:C0026010
Obesity, Abdominal	umls:C0311277
Pyloric Stenosis, Hypertrophic	umls:C0700639
Multiple Acyl Coenzyme A Dehydrogenase Deficiency	umls:C0268596
Osteogenesis Imperfecta	umls:C0029434
Ectodermal Dysplasia 3, Anhidrotic	umls:C1720965
Progeria	umls:C0033300
Spondylarthropathies	umls:C0949691
Prostatic Diseases	umls:C0033575
Liver Diseases	umls:C0023895
Gilbert Disease	umls:C0017551
Aortic Rupture	umls:C0003496
Hypotension	umls:C0020649
Hypertelorism	umls:C0020534
Aortic Valve Stenosis	umls:C0003507
Atrial Fibrillation	umls:C0004238
Pelger-Huet Anomaly	umls:C0030779
Lymphoproliferative Disorders	umls:C0024314
Hypertension, Portal	umls:C0020541
Hernia	umls:C0019270
X-Linked Combined Immunodeficiency Diseases	umls:C1279481
Liver Diseases, Alcoholic	umls:C0023896
Diabetes Insipidus, Neurogenic	umls:C0687720
Mucopolysaccharidosis VII	umls:C0085132
Leiomyosarcoma	umls:C0023269
Polycystic Kidney Diseases	umls:C0022680
Respiration Disorders	umls:C0035204
Neurotic Disorders	umls:C0027932
Porphyria, Variegate	umls:C0162532
Diabetes Mellitus, Type 1	umls:C0205734
Diabetes Mellitus, Type 1	umls:C0011854
Cystinosis	umls:C2931187
Gerstmann-Straussler-Scheinker Disease	umls:C0017495
Lipidoses	umls:C0023794
Mitochondrial Myopathies	umls:C0162670
Glucosephosphate Dehydrogenase Deficiency	umls:C2939465
Adenocarcinoma, Follicular	umls:C0206682
Proteus Syndrome	umls:C0085261
Spinal Dysraphism	umls:C0266508
Spinal Dysraphism	umls:C0080178
Hemangioma, Cavernous, Central Nervous System	umls:C0752160
Candidiasis, Chronic Mucocutaneous	umls:C0006845
Nesidioblastosis	umls:C0027773
Maxillofacial Abnormalities	umls:C0524948
Polyendocrinopathies, Autoimmune	umls:C0085409
Micrognathism	umls:C0025990
Sexual Dysfunctions, Psychological	umls:C0033953
Sexual Dysfunctions, Psychological	umls:C0036902
HIV Infections	umls:C0019693
Friedreich Ataxia	umls:C0016719
Fanconi Anemia	umls:C0015625
46, XX Disorders of Sex Development	umls:C2936403
Sandhoff Disease	umls:C0036161
Muscle Hypotonia	umls:C0026827
Dislocations	umls:C0012691
Adrenal Insufficiency	umls:C0001623
Subacute Sclerosing Panencephalitis	umls:C0038522
Apnea	umls:C0003578
Amino Acid Metabolism, Inborn Errors	umls:C0002514
Tetralogy of Fallot	umls:C0039685
Hemangioma, Capillary	umls:C0206733
Prostatic Intraepithelial Neoplasia	umls:C0282612
Cryopyrin-Associated Periodic Syndromes	umls:C2316212
Ascorbic Acid Deficiency	umls:C0003969
Schistosomiasis mansoni	umls:C0036330
Mucopolysaccharidosis III	umls:C0026706
Blepharoptosis	umls:C0005745
Liver Neoplasms	umls:C0023903
Amyloidosis	umls:C0002726
Gynecomastia	umls:C0018418
Chorea	umls:C0008489
Pancreatic Diseases	umls:C0030286
Albinism, Ocular	umls:C0078917
Septo-Optic Dysplasia	umls:C0338503
Neoplasms, Second Primary	umls:C0085183
Anemia, Hemolytic, Autoimmune	umls:C0002880
Anemia, Hemolytic, Autoimmune	umls:C0175816
Lymphohistiocytosis, Hemophagocytic	umls:C0024291
Multiple Sclerosis, Chronic Progressive	umls:C0393665
Blindness, Cortical	umls:C0155320
Kyphosis	umls:C0022821
Paralysis, Hyperkalemic Periodic	umls:C0238357
Gingival Hyperplasia	umls:C0017566
Enterocolitis	umls:C0014356
Osteosarcoma	umls:C0029463
Immune Complex Diseases	umls:C0020951
Gastrinoma	umls:C0017150
Iron Metabolism Disorders	umls:C0012715
Epilepsy, Generalized	umls:C0014548
Charcot-Marie-Tooth Disease	umls:C0007959
Hepatitis B, Chronic	umls:C0524909
Cysts	umls:C0010709
Vitamin E Deficiency	umls:C0042875
Respiratory Distress Syndrome, Adult	umls:C0035222
Breast Diseases	umls:C0006145
Memory Disorders	umls:C0025261
Abortion, Threatened	umls:C0000821
Anemia, Dyserythropoietic, Congenital	umls:C0271933
Anemia, Dyserythropoietic, Congenital	umls:C1306589
Anemia, Dyserythropoietic, Congenital	umls:C0002876
Anemia, Dyserythropoietic, Congenital	umls:C0271934
Kernicterus	umls:C0022610
Diabetic Retinopathy	umls:C0011884
Myositis	umls:C0027121
Ichthyosis, Lamellar	umls:C0079154
Ichthyosis, Lamellar	umls:C0020758
Ichthyosis, Lamellar	umls:C0239849
Ichthyosis, Lamellar	umls:C3536797
Ehlers-Danlos Syndrome	umls:C0013720
Cushing Syndrome	umls:C0010481
Gitelman Syndrome	umls:C0268450
Diabetic Nephropathies	umls:C0011881
Diabetic Nephropathies	umls:C0017667
Neoplasms, Experimental	umls:C0027659
Protein-Losing Enteropathies	umls:C0033680
Bone Diseases, Metabolic	umls:C0005944
Bone Diseases, Metabolic	umls:C0029453
Brain Neoplasms	umls:C0006118
Diabetic Neuropathies	umls:C0011882
Sarcoidosis	umls:C0036202
Soft Tissue Neoplasms	umls:C0037579
Anemia, Sickle Cell	umls:C0002895
Hypophosphatasia	umls:C0020630
Anophthalmos	umls:C0003119
Coronary Disease	umls:C0010068
Wiskott-Aldrich Syndrome	umls:C0043194
Buruli Ulcer	umls:C0085568
Chondrodysplasia Punctata	umls:C0008445
Cleft Palate	umls:C0008925
Macular Degeneration	umls:C0024437
Hereditary Sensory and Motor Neuropathy	umls:C0027888
Hereditary Sensory and Motor Neuropathy	umls:C0011195
Achondroplasia	umls:C0001080
Aortic Aneurysm, Thoracic	umls:C0162872
Hyperinsulinism	umls:C0020459
Neuronal Ceroid-Lipofuscinoses	umls:C0027877
Conjunctival Diseases	umls:C0009759
Color Vision Defects	umls:C0009398
Color Vision Defects	umls:C0155016
Color Vision Defects	umls:C0242225
Color Vision Defects	umls:C0155015
Color Vision Defects	umls:C0155017
Color Vision Defects	umls:C0152200
Ciliary Motility Disorders	umls:C0008780
Mandibulofacial Dysostosis	umls:C0242387
Dystonia	umls:C0013421
Hypogonadism	umls:C0020619
Sick Sinus Syndrome	umls:C0037052
Leukoplakia, Oral	umls:C0023532
Cholestasis, Intrahepatic	umls:C0008372
Mastocytosis, Systemic	umls:C0221013
Muscle Hypertonia	umls:C0026826
Facies	umls:C0282631
Autoimmune Diseases of the Nervous System	umls:C0751871
Aortic Aneurysm, Abdominal	umls:C0162871
De Lange Syndrome	umls:C1802395
De Lange Syndrome	umls:C0270972
De Lange Syndrome	umls:C1853099
Yellow Nail Syndrome	umls:C0221348
Port-Wine Stain	umls:C0235752
Night Blindness	umls:C0028077
Asthma	umls:C0004096
Hirsutism	umls:C0019572
Anaphylaxis	umls:C0002792
Nephritis, Hereditary	umls:C1567743
Nephritis, Hereditary	umls:C1567744
Nephritis, Hereditary	umls:C0027706
Nephritis, Hereditary	umls:C1567742
Nephritis, Hereditary	umls:C1567741
Puberty, Delayed	umls:C0034012
Dystonic Disorders	umls:C0752203
Dystonic Disorders	umls:C0752206
Dystonic Disorders	umls:C0752205
Dystonic Disorders	umls:C0752207
Dystonic Disorders	umls:C0393593
Dystonic Disorders	umls:C0752197
Dystonic Disorders	umls:C0743332
Dystonic Disorders	umls:C0752208
Dystonic Disorders	umls:C0752202
Anemia, Hypochromic	umls:C0002884
Hartnup Disease	umls:C0018609
Osteopetrosis	umls:C0029454
Leishmaniasis, Visceral	umls:C0023290
Homocystinuria	umls:C0019880
Calcium Metabolism Disorders	umls:C0006705
Keloid	umls:C0022548
Leukemia, T-Cell	umls:C0023492
Infarction	umls:C0021308
Epidermal Cyst	umls:C0014511
Thyroid Diseases	umls:C0040128
Opioid-Related Disorders	umls:C0027412
Hematologic Diseases	umls:C0018939
Adrenal Hyperplasia, Congenital	umls:C0001627
Hyperandrogenism	umls:C0206081
Thrombasthenia	umls:C0040015
Hyperbilirubinemia, Hereditary	umls:C0020435
Cerebral Infarction	umls:C0007785
Nephritis	umls:C0027697
Malformations of Cortical Development	umls:C1955869
Leydig Cell Tumor	umls:C0023601
Biliary Atresia	umls:C0005411
Ankylosis	umls:C0003090
Carpal Tunnel Syndrome	umls:C0007286
Thoracic Diseases	umls:C0039978
Neuroaxonal Dystrophies	umls:C0338473
Hip Dislocation, Congenital	umls:C0019555
Mucopolysaccharidosis IV	umls:C0026707
Hyperparathyroidism, Primary	umls:C0221002
Jacobsen Distal 11q Deletion Syndrome	umls:C0795841
Myopathy, Central Core	umls:C0751951
Malabsorption Syndromes	umls:C0024523
Intestinal Diseases	umls:C0021831
Anemia, Hemolytic, Congenital	umls:C0002881
Obesity, Morbid	umls:C0028756
Lymphatic Metastasis	umls:C0024232
Chordoma	umls:C0008487
Influenza, Human	umls:C0021400
Pulmonary Valve Stenosis	umls:C0034089
Carcinoma, Small Cell	umls:C0262584
Movement Disorders	umls:C0026650
Ocular Motility Disorders	umls:C0028850
Autistic Disorder	umls:C0004352
Cerebellar Ataxia	umls:C0007758
Rhinitis, Allergic, Seasonal	umls:C0018621
Primary Myelofibrosis	umls:C0001815
Autonomic Nervous System Diseases	umls:C1145628
Myasthenic Syndromes, Congenital	umls:C0751882
Malignant Hyperthermia	umls:C0024591
Peritonitis	umls:C0031154
Colorectal Neoplasms	umls:C0009404
Sleep Disorders	umls:C0851578
Intestinal Perforation	umls:C0021845
Cryptorchidism	umls:C0010417
Amyloidosis, Familial	umls:C0740340
Diabetic Cardiomyopathies	umls:C0853897
Glycogen Storage Disease Type I	umls:C0017920
Hyperostosis, Cortical, Congenital	umls:C0020497
Alkaptonuria	umls:C0002066
Duane Retraction Syndrome	umls:C0013261
Cognition Disorders	umls:C0009241
Insulinoma	umls:C0021670
Bulbar Palsy, Progressive	umls:C0030442
Hydrophthalmos	umls:C0020302
Hypoproteinemia	umls:C0020639
Hepatic Encephalopathy	umls:C0019151
Craniofacial Dysostosis	umls:C0010273
Fibrous Dysplasia, Polyostotic	umls:C0242292
Fibrous Dysplasia, Polyostotic	umls:C0016065
Metabolic Syndrome X	umls:C0524620
Neoplasms, Germ Cell and Embryonal	umls:C0027658
Ellis-Van Creveld Syndrome	umls:C0013903
Anemia, Macrocytic	umls:C0002886
Osteochondritis Dissecans	umls:C0029421
Lacrimal Apparatus Diseases	umls:C0022904
von Hippel-Lindau Disease	umls:C0019562
Hypokalemia	umls:C0020621
Cystinuria	umls:C0010691
Reflex, Abnormal	umls:C0034933
Li-Fraumeni Syndrome	umls:C0085390
Multiple Endocrine Neoplasia Type 2b	umls:C0025269
Fibrous Dysplasia of Bone	umls:C0016063
Obsessive-Compulsive Disorder	umls:C0028768
Bronchial Diseases	umls:C0006261
Diabetes Insipidus, Nephrogenic	umls:C0677501
Diabetes Insipidus, Nephrogenic	umls:C1563706
Diabetes Insipidus, Nephrogenic	umls:C1563705
Diabetes Insipidus, Nephrogenic	umls:C0162283
Gait Disorders, Neurologic	umls:C0751830
Porphyria, Erythropoietic	umls:C0162530
Death, Sudden	umls:C0011071
Agammaglobulinemia	umls:C0001768
Tic Disorders	umls:C0040188
Aniridia	umls:C0003076
Tuberculosis, Bovine	umls:C0041307
Myositis Ossificans	umls:C0027122
Arsenic Poisoning	umls:C0311375
Jaundice, Chronic Idiopathic	umls:C0022350
Optic Neuropathy, Ischemic	umls:C0155305
Syringomyelia	umls:C0039144
Urinary Bladder Diseases	umls:C0005686
Muscular Atrophy	umls:C0026846
Carcinoma, Papillary	umls:C0007133
Galactosemias	umls:C0016952
Hepatolenticular Degeneration	umls:C0019202
Osteosclerosis	umls:C0029464
Lymphopenia	umls:C0024312
Mesothelioma	umls:C0025500
Kidney Failure, Chronic	umls:C0022661
Choanal Atresia	umls:C0008297
Hypoplastic Left Heart Syndrome	umls:C0152101
Cherubism	umls:C0008029
Anxiety Disorders	umls:C0003469
von Willebrand Diseases	umls:C0042974
Cataract	umls:C0086543
Bronchiectasis	umls:C0006267
Respiratory Insufficiency	umls:C0035229
Seizures	umls:C0036572
Polycythemia Vera	umls:C0032463
Vitamin A Deficiency	umls:C0042842
Dermatitis, Seborrheic	umls:C0036508
Spasms, Infantile	umls:C0393699
Spasms, Infantile	umls:C0393698
Spasms, Infantile	umls:C0037769
Keratoconus	umls:C0022578
Lung Diseases, Interstitial	umls:C0206062
Spinocerebellar Degenerations	umls:C0037952
Spinocerebellar Degenerations	umls:C0004138
Spinocerebellar Degenerations	umls:C0270749
Spinocerebellar Degenerations	umls:C0024814
Spinocerebellar Degenerations	umls:C0393524
Spinocerebellar Degenerations	umls:C0393519
Cardiomyopathy, Hypertrophic, Familial	umls:C0949658
Sleep Disorders, Circadian Rhythm	umls:C0877792
Cluster Headache	umls:C0009088
Leukemia, Promyelocytic, Acute	umls:C0023487
Persian Gulf Syndrome	umls:C0282550
Muscle Rigidity	umls:C0026837
Goiter	umls:C0018021
Hyperalgesia	umls:C0020429
Varicose Veins	umls:C0042345
Stevens-Johnson Syndrome	umls:C0038325
Thyroid Neoplasms	umls:C0040136
